,MuonEnergy,RecoE
0,949.090,981.106
1,707.981,761.705
2,785.888,843.334
3,723.766,768.788
4,887.317,862.341
5,779.763,789.124
6,1182.660,1175.385
7,742.871,766.312
8,852.385,794.502
9,1288.890,1247.303
10,1024.560,988.117
11,1158.660,1200.032
12,1193.140,1145.398
13,640.168,644.592
14,767.895,765.849
15,891.594,880.933
16,1105.980,1106.969
17,923.557,886.736
18,628.869,643.750
19,1166.400,1155.901
20,729.146,733.049
21,941.583,967.375
22,1155.550,1130.124
23,960.023,965.869
24,1393.300,1186.055
25,876.531,913.965
26,713.815,745.583
27,684.874,622.057
28,925.850,933.602
29,709.770,735.365
30,1099.250,1112.910
31,676.629,673.136
32,996.756,1068.775
33,983.599,1072.484
34,598.701,641.652
35,801.099,826.309
36,984.539,978.954
37,750.393,751.999
38,1051.590,1018.649
39,934.528,881.028
40,497.823,546.657
41,896.763,937.354
42,1027.220,1127.062
43,714.926,783.196
44,984.320,908.719
45,823.398,839.900
46,998.652,941.389
47,924.461,967.605
48,817.365,812.504
49,1038.710,915.756
50,978.419,965.749
51,1120.660,1185.750
52,849.335,798.094
53,1150.620,1044.987
54,1009.510,1021.355
55,623.732,665.685
56,881.784,813.829
57,1126.980,1072.536
58,635.852,702.133
59,764.725,809.443
60,1109.390,1037.398
61,1168.230,1108.061
62,857.177,797.539
63,634.165,639.667
64,1169.900,1168.803
65,899.886,902.017
66,1072.240,1065.919
67,702.541,763.120
68,627.871,623.246
69,1038.820,969.575
70,1294.460,1223.860
71,1216.350,1190.264
72,1171.110,1196.816
73,694.780,670.708
74,705.560,743.016
75,963.197,925.994
76,705.125,766.873
77,659.758,683.083
78,1016.320,1022.603
79,861.435,764.437
80,605.532,612.502
81,996.987,1005.579
82,620.252,602.133
83,1338.840,1326.706
84,615.035,666.362
85,1207.150,1162.320
86,1060.650,1127.503
87,823.896,899.212
88,682.378,656.442
89,649.404,654.973
90,731.602,730.003
91,1227.860,1192.255
92,984.581,991.925
93,550.114,669.181
94,1126.700,1141.457
95,1361.000,1338.981
96,782.195,775.535
97,1011.760,1021.164
98,1026.910,999.808
99,982.740,947.863
100,783.084,773.558
101,778.449,785.673
102,722.425,819.011
103,1137.440,1113.627
104,1222.240,1182.268
105,843.335,767.704
106,839.273,787.531
107,719.326,739.460
108,1104.680,1112.507
109,1012.740,972.748
110,1202.670,1133.078
111,901.658,872.408
112,1022.690,1054.948
113,1195.260,1166.449
114,640.492,705.547
115,710.208,795.095
116,853.967,855.981
117,908.478,848.159
118,1378.890,1311.353
119,741.086,700.308
120,762.160,700.190
121,1098.690,1026.725
122,1095.510,982.049
123,852.537,882.691
124,846.514,828.454
125,1021.880,1101.555
126,1266.350,1188.944
127,715.788,821.166
128,548.784,659.131
129,943.517,1172.215
130,1125.340,1053.225
131,793.177,816.947
132,604.442,718.539
133,854.778,942.989
134,780.531,725.678
135,1273.090,1244.278
136,739.199,734.917
137,723.156,759.786
138,653.165,691.125
139,555.933,635.261
140,1048.010,1107.587
141,629.978,641.858
142,1205.440,1126.940
143,1140.070,1187.936
144,757.480,776.663
145,794.757,788.812
146,786.353,869.058
147,720.536,764.080
148,841.921,817.752
149,1049.710,1025.774
150,1088.900,1083.328
151,643.966,604.381
152,619.934,603.568
153,1036.010,1046.329
154,594.075,589.769
155,802.880,791.432
156,619.471,734.173
157,889.910,796.851
158,1052.520,920.342
159,947.832,931.502
160,536.458,625.570
161,720.833,686.210
162,879.957,848.486
163,684.421,764.119
164,730.567,763.071
165,770.681,806.743
166,909.189,823.677
167,854.271,865.405
168,832.678,843.000
169,510.495,571.062
170,810.020,849.916
171,989.843,947.939
172,1135.000,1101.796
173,743.377,802.355
174,927.621,913.408
175,714.655,687.573
176,877.980,856.065
177,755.536,798.248
178,871.152,891.468
179,853.347,875.205
180,1420.740,1211.229
181,765.087,800.042
182,717.937,765.860
183,779.259,863.533
184,550.628,545.556
185,845.151,819.635
186,804.410,838.620
187,530.071,565.724
188,1028.010,1054.352
189,646.666,595.533
190,921.297,1030.621
191,638.817,752.513
192,994.036,1040.783
193,523.065,569.872
